Date;Open;Prev_Close;Chg %;
2020-10-19;11879.2;11762.45;0.98;
2020-10-26;11937.4;11930.35;0.06;
2020-11-02;11697.35;11642.4;0.47;
2020-11-09;12399.4;12263.55;1.1;
2020-11-17;12932.5;12780.25;1.18;
2020-11-23;12960.3;12859.05;0.78;
2020-12-01;13062.2;12968.95;0.71;
2020-12-07;13264.85;13258.55;0.05;
2020-12-14;13571.45;13513.85;0.42;
2020-12-21;13741.9;13760.55;0.14;
2020-12-28;13815.15;13749.25;0.48;
2021-01-04;14104.35;14018.5;0.61;
2021-01-11;14474.05;14347.25;0.88;
2021-01-18;14453.3;14433.7;0.14;
2021-01-25;14477.8;14371.9;0.73;
2021-01-27;14237.95;14238.9;0.01;
2021-02-01;13758.6;13634.6;0.9;
2021-02-08;15064.3;14924.25;0.93;
2021-02-15;15270.3;15163.3;0.7;
2021-02-22;14999.05;14981.75;0.12;
2021-03-01;14702.5;14529.15;1.18;
2021-03-08;15002.45;14938.1;0.43;
2021-03-12;15321.15;15174.8;0.96;
2021-03-15;15048.4;15030.95;0.12;
2021-03-22;14736.3;14744.0;0.05;
2021-03-30;14628.5;14507.3;0.83;
2021-04-05;14837.7;14867.35;0.2;
2021-04-12;14644.65;14834.85;1.3;
2021-04-19;14306.6;14617.85;2.18;
2021-04-26;14449.45;14341.35;0.75;
2021-05-03;14481.05;14631.1;1.04;
2021-05-10;14928.25;14823.15;0.7;
2021-05-14;14749.4;14696.5;0.36;
2021-05-17;14756.25;14677.8;0.53;
2021-05-24;15211.35;15175.3;0.24;
