"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"08-Feb-2021","EQ","237.50","238.05","231.50","234.35","233.45","233.10","234.25","238.85","134.60",41495834,"9,720,439,291.50",233390
"05-Feb-2021","EQ","232.15","238.85","227.25","229.95","233.75","234.35","233.77","238.85","134.60",125490301,"29,336,354,117.15",462141
"04-Feb-2021","EQ","216.10","231.40","216.00","216.75","230.05","229.95","225.61","231.40","134.60",105818897,"23,873,768,831.50",448405
"03-Feb-2021","EQ","221.50","222.00","215.70","218.20","216.55","216.75","217.78","223.50","134.60",53643263,"11,682,198,818.40",237418
"02-Feb-2021","EQ","220.00","223.50","217.00","215.95","218.45","218.20","219.76","223.50","134.60",48457781,"10,649,036,226.35",246486
"01-Feb-2021","EQ","204.00","217.95","201.80","203.25","216.55","215.95","211.22","222.00","134.60",57744414,"12,196,982,212.75",340533
"29-Jan-2021","EQ","208.55","208.80","202.35","206.60","203.25","203.25","205.15","239.25","134.60",23764654,"4,875,283,664.60",139430
"28-Jan-2021","EQ","209.25","211.00","205.75","210.65","206.85","206.60","208.22","239.25","134.60",22131983,"4,608,395,814.05",131065
"27-Jan-2021","EQ","208.00","212.65","207.10","207.80","210.75","210.65","210.69","239.25","134.60",48471357,"10,212,257,634.80",218996
"25-Jan-2021","EQ","212.00","212.50","206.85","210.70","208.15","207.80","209.04","239.25","134.60",24967899,"5,219,403,902.90",144604
"22-Jan-2021","EQ","214.00","214.75","209.15","213.70","211.20","210.70","211.49","243.25","134.60",24712182,"5,226,356,343.45",217555
"21-Jan-2021","EQ","219.00","219.50","212.20","217.65","215.15","213.70","216.38","243.25","134.60",28999164,"6,274,901,671.35",158624
"20-Jan-2021","EQ","218.50","219.00","215.70","218.85","217.20","217.65","217.39","243.25","134.60",44672447,"9,711,214,712.75",201237
"19-Jan-2021","EQ","221.00","221.70","217.50","219.75","218.95","218.85","219.40","243.25","134.60",31785089,"6,973,555,286.95",156756
"18-Jan-2021","EQ","218.40","222.00","214.60","217.85","218.05","219.75","218.93","243.25","134.60",67607822,"14,801,462,308.45",344233
"15-Jan-2021","EQ","214.90","218.50","211.20","214.15","217.90","217.85","215.81","243.90","134.60",58321158,"12,586,267,200.95",302828
"14-Jan-2021","EQ","212.00","216.50","211.60","211.25","214.10","214.15","214.33","243.90","134.60",48304263,"10,353,108,933.60",241528
"13-Jan-2021","EQ","207.45","213.00","205.25","206.45","211.20","211.25","210.15","243.90","134.60",63925996,"13,433,736,685.45",318171
"12-Jan-2021","EQ","203.00","206.90","201.60","202.50","206.50","206.45","204.40","243.90","134.60",35617404,"7,280,038,737.70",222088
"11-Jan-2021","EQ","204.00","206.10","201.25","201.50","202.65","202.50","203.15","243.90","134.60",42970983,"8,729,643,633.05",218401
"08-Jan-2021","EQ","204.35","206.00","200.25","202.80","202.10","201.50","202.74","243.90","134.60",56427360,"11,439,843,997.50",287998
"07-Jan-2021","EQ","206.10","207.60","202.10","205.40","203.25","202.80","203.92","243.90","134.60",34952401,"7,127,409,107.00",195120
"06-Jan-2021","EQ","211.45","211.50","204.50","211.45","205.30","205.40","207.11","243.90","134.60",49067837,"10,162,278,633.65",275629
"05-Jan-2021","EQ","212.45","213.25","210.60","213.40","211.75","211.45","211.51","243.90","134.60",18024083,"3,812,279,051.10",125014
"04-Jan-2021","EQ","214.00","216.00","212.10","213.85","213.90","213.40","214.25","243.90","134.60",26891799,"5,761,671,016.10",145021
"01-Jan-2021","EQ","209.90","214.20","209.30","209.00","213.90","213.85","212.11","243.90","134.60",19527333,"4,141,864,682.90",97216
"31-Dec-2020","EQ","210.55","211.30","208.55","211.15","209.10","209.00","209.66","243.90","134.60",18245270,"3,825,391,530.55",138886
"30-Dec-2020","EQ","212.70","213.50","209.55","211.55","211.00","211.15","211.22","243.90","134.60",18925262,"3,997,317,224.35",104450
"29-Dec-2020","EQ","210.50","213.50","210.10","209.50","211.65","211.55","211.71","243.90","134.60",26546469,"5,620,085,127.60",142222
"28-Dec-2020","EQ","209.00","210.20","207.85","208.60","209.60","209.50","209.19","243.90","134.60",15741000,"3,292,793,547.20",113830
"24-Dec-2020","EQ","210.00","210.65","205.60","207.75","208.25","208.60","208.18","243.90","134.60",22768284,"4,740,014,821.05",121521
"23-Dec-2020","EQ","203.00","208.25","202.00","203.40","207.60","207.75","205.16","243.90","134.60",23695667,"4,861,433,487.95",138457
"22-Dec-2020","EQ","203.10","206.25","196.90","202.95","204.20","203.40","201.22","243.90","134.60",40986353,"8,247,088,507.50",227711
"21-Dec-2020","EQ","214.50","214.70","199.15","214.50","202.00","202.95","207.72","243.90","134.60",41834797,"8,689,854,710.35",229386
"18-Dec-2020","EQ","213.10","215.95","209.75","213.05","214.75","214.50","212.28","247.90","134.60",23775053,"5,046,927,933.15",137785
"17-Dec-2020","EQ","214.20","215.10","211.25","214.00","212.85","213.05","212.89","247.90","134.60",22386185,"4,765,696,375.55",111013
"16-Dec-2020","EQ","213.75","215.55","213.50","213.55","214.60","214.00","214.37","247.90","134.60",19551630,"4,191,334,801.20",97686
"15-Dec-2020","EQ","215.25","216.40","211.60","215.90","213.55","213.55","213.41","247.90","134.60",23255609,"4,963,082,637.40",158242
"14-Dec-2020","EQ","217.95","218.60","215.00","216.30","215.55","215.90","216.60","247.90","134.60",26990063,"5,846,025,796.05",160180
"11-Dec-2020","EQ","214.45","217.95","213.35","212.70","216.00","216.30","215.98","247.90","134.60",60322445,"13,028,507,132.30",238474
"10-Dec-2020","EQ","206.65","213.65","203.15","205.40","213.15","212.70","208.78","247.90","134.60",65227495,"13,618,257,111.20",314902
"09-Dec-2020","EQ","205.00","207.80","204.65","202.45","205.40","205.40","206.21","247.90","134.60",39684395,"8,183,226,956.85",221624
"08-Dec-2020","EQ","203.90","204.70","199.55","203.15","202.70","202.45","202.27","247.90","134.60",30853963,"6,240,798,772.30",151876
"07-Dec-2020","EQ","198.20","203.75","197.60","198.20","203.75","203.15","201.60","247.90","134.60",35693450,"7,195,968,368.10",194375
"04-Dec-2020","EQ","196.85","199.35","196.50","196.20","198.30","198.20","198.18","247.90","134.60",22152332,"4,390,135,539.75",109919
"03-Dec-2020","EQ","197.20","197.20","194.55","195.95","196.35","196.20","195.83","247.90","134.60",28009042,"5,485,007,133.90",110211
"02-Dec-2020","EQ","195.00","198.75","193.55","194.40","195.85","195.95","196.15","247.90","134.60",28425948,"5,575,683,931.65",121841
"01-Dec-2020","EQ","195.00","196.35","192.40","193.65","194.60","194.40","194.64","247.90","134.60",15893346,"3,093,531,102.45",94417
"27-Nov-2020","EQ","194.45","195.75","193.20","194.80","193.50","193.65","194.29","250.40","134.60",31385396,"6,097,929,431.30",117535
"26-Nov-2020","EQ","195.10","195.85","192.55","193.85","194.95","194.80","194.10","250.40","134.60",24222956,"4,701,587,403.10",108953
"25-Nov-2020","EQ","196.00","197.95","192.50","195.55","193.40","193.85","195.33","250.40","134.60",41659179,"8,137,368,126.90",173811
"24-Nov-2020","EQ","190.60","196.45","190.60","190.85","195.65","195.55","194.63","250.40","134.60",45411815,"8,838,633,717.50",207600
"23-Nov-2020","EQ","192.00","192.50","188.65","191.70","190.85","190.85","190.40","250.40","134.60",23180456,"4,413,518,633.85",122117
"20-Nov-2020","EQ","188.80","192.00","186.05","187.90","191.35","191.70","190.06","252.65","134.60",45307312,"8,611,087,716.45",191628
"19-Nov-2020","EQ","182.80","191.80","182.70","184.05","188.05","187.90","188.45","252.65","134.60",48984610,"9,230,922,912.35",195581
"18-Nov-2020","EQ","186.80","188.45","182.75","187.35","184.60","184.05","184.87","252.65","134.60",26595992,"4,916,760,096.55",150821
"17-Nov-2020","EQ","189.00","189.40","186.40","188.60","187.70","187.35","187.46","252.65","134.60",20950589,"3,927,318,208.45",98508
"14-Nov-2020","EQ","189.05","190.00","188.05","187.10","188.20","188.60","188.97","262.35","134.60",7767144,"1,467,723,366.90",87878
"13-Nov-2020","EQ","187.20","188.80","185.55","188.00","187.15","187.10","187.41","262.35","134.60",28198725,"5,284,734,092.60",110753
"12-Nov-2020","EQ","185.20","188.75","183.85","185.30","187.95","188.00","186.75","262.35","134.60",46367792,"8,659,393,253.25",206341
"11-Nov-2020","EQ","179.60","185.90","178.60","178.35","185.20","185.30","182.59","262.35","134.60",63318644,"11,561,331,164.25",249263
"10-Nov-2020","EQ","175.00","179.55","171.85","172.80","178.50","178.35","175.27","262.35","134.60",57459436,"10,071,149,303.45",309060
"09-Nov-2020","EQ","173.95","177.30","171.85","173.95","173.00","172.80","173.52","262.35","134.60",35286484,"6,123,004,546.55",178286
"06-Nov-2020","EQ","176.50","177.20","173.40","174.75","173.80","173.95","174.69","266.30","134.60",34252005,"5,983,355,505.80",135959
"05-Nov-2020","EQ","171.25","175.00","170.20","169.80","175.00","174.75","173.34","266.30","134.60",26997641,"4,679,743,220.95",136258
"04-Nov-2020","EQ","170.05","171.80","168.20","170.10","169.75","169.80","170.11","266.30","134.60",18808819,"3,199,565,312.00",89249
"03-Nov-2020","EQ","167.20","170.75","167.10","166.75","170.00","170.10","169.51","266.30","134.60",22602903,"3,831,457,466.15",119246
"02-Nov-2020","EQ","166.80","167.20","164.45","165.25","166.75","166.75","165.96","266.30","134.60",14370649,"2,384,997,341.15",109318
"30-Oct-2020","EQ","164.00","166.80","163.35","163.85","165.40","165.25","164.94","266.30","134.60",16347510,"2,696,296,324.45",95275
"29-Oct-2020","EQ","165.00","165.95","163.45","165.50","163.85","163.85","164.62","266.30","134.60",21008755,"3,458,495,110.45",120602
"28-Oct-2020","EQ","168.50","168.50","165.00","167.20","165.50","165.50","166.35","266.30","134.60",16820839,"2,798,113,118.55",99972
"27-Oct-2020","EQ","168.50","169.30","166.75","168.55","167.05","167.20","167.67","266.30","134.60",45885935,"7,693,611,623.80",100863
"26-Oct-2020","EQ","171.50","171.60","168.25","170.75","168.50","168.55","169.42","266.30","134.60",16081502,"2,724,497,441.30",101429
"23-Oct-2020","EQ","168.95","171.00","167.75","168.55","170.85","170.75","169.74","266.30","134.60",20147370,"3,419,809,712.65",103220
"22-Oct-2020","EQ","167.55","169.10","167.00","167.65","168.80","168.55","168.19","266.30","134.60",22044453,"3,707,548,020.05",122983
"21-Oct-2020","EQ","168.15","168.90","166.60","167.45","167.80","167.65","167.79","266.30","134.60",16479194,"2,765,120,049.60",114694
"20-Oct-2020","EQ","168.00","168.30","166.70","168.25","167.70","167.45","167.41","266.30","134.60",16149041,"2,703,495,541.70",102766
"19-Oct-2020","EQ","166.80","168.90","166.15","165.70","168.85","168.25","167.56","266.30","134.60",19016841,"3,186,448,399.00",116243
"16-Oct-2020","EQ","165.50","166.80","163.80","165.05","165.85","165.70","165.24","266.30","134.60",20227113,"3,342,300,417.25",113656
"15-Oct-2020","EQ","167.70","167.80","164.55","167.80","164.75","165.05","165.94","266.30","134.60",27116959,"4,499,732,664.60",160816
"14-Oct-2020","EQ","170.55","171.00","167.05","170.15","167.70","167.80","167.88","266.30","134.60",38219096,"6,416,173,675.95",134089
"13-Oct-2020","EQ","172.85","174.85","169.50","172.20","169.80","170.15","172.39","266.30","134.60",35685353,"6,151,692,739.60",149374
"12-Oct-2020","EQ","170.50","175.20","170.00","167.85","172.45","172.20","172.56","266.30","134.60",66250654,"11,432,272,454.80",308575
"09-Oct-2020","EQ","167.50","168.90","166.35","167.15","168.00","167.85","167.44","266.30","134.60",22373477,"3,746,295,615.95",143027
"08-Oct-2020","EQ","170.10","170.40","166.90","169.50","167.10","167.15","167.90","266.30","134.60",25503975,"4,282,231,316.75",241256
"07-Oct-2020","EQ","170.00","170.90","169.00","169.90","169.55","169.50","169.80","266.30","134.60",16286695,"2,765,408,695.30",135502
"06-Oct-2020","EQ","169.50","171.60","168.10","169.25","170.20","169.90","169.70","266.30","134.60",21886300,"3,714,042,578.70",130374
"05-Oct-2020","EQ","171.10","172.80","168.75","170.85","169.30","169.25","170.21","266.30","134.60",24301177,"4,136,375,179.55",166288
"01-Oct-2020","EQ","174.50","174.60","170.10","171.70","170.90","170.85","171.42","266.30","134.60",19758300,"3,387,016,368.85",104692
"30-Sep-2020","EQ","170.00","172.10","168.70","169.40","171.95","171.70","170.77","266.30","134.60",18482053,"3,156,244,560.30",106113
"29-Sep-2020","EQ","174.75","174.75","169.00","173.30","169.50","169.40","170.33","266.30","134.60",25617617,"4,363,345,268.60",164446
"28-Sep-2020","EQ","171.00","174.80","170.50","170.75","173.65","173.30","173.26","266.30","134.60",23194739,"4,018,744,553.30",127479
"25-Sep-2020","EQ","168.90","171.20","167.00","166.55","171.15","170.75","169.52","266.30","134.60",26627778,"4,513,943,184.10",152564
"24-Sep-2020","EQ","171.70","171.75","166.15","172.50","167.40","166.55","168.30","266.30","134.60",31486886,"5,299,393,510.90",209008
"23-Sep-2020","EQ","174.95","177.55","171.70","174.20","173.10","172.50","173.76","266.30","134.60",61785758,"10,735,994,901.75",195454
"22-Sep-2020","EQ","175.75","176.75","173.75","175.75","174.00","174.20","174.77","266.30","134.60",18532637,"3,238,895,808.20",134730
"21-Sep-2020","EQ","180.00","180.60","175.05","179.10","175.30","175.75","177.21","266.30","134.60",23892510,"4,233,947,396.25",155218
"18-Sep-2020","EQ","179.55","179.85","177.00","178.60","179.50","179.10","178.49","266.30","134.60",29783208,"5,316,150,215.30",200019
"17-Sep-2020","EQ","180.80","181.50","177.80","180.65","178.35","178.60","179.06","266.30","134.60",33936149,"6,076,484,474.10",287580
"16-Sep-2020","EQ","181.85","183.50","180.05","181.80","180.60","180.65","181.12","266.30","134.60",50645681,"9,172,976,026.30",220804
"15-Sep-2020","EQ","184.00","184.20","180.80","183.35","181.85","181.80","181.73","266.30","134.60",30772104,"5,592,275,810.00",182006
"14-Sep-2020","EQ","185.80","185.85","183.00","183.95","183.25","183.35","183.76","266.30","134.60",30993032,"5,695,277,201.55",191982
"11-Sep-2020","EQ","184.90","186.50","182.75","184.90","184.00","183.95","184.21","266.30","134.60",19256801,"3,547,205,372.55",101708
"10-Sep-2020","EQ","184.10","185.70","183.20","183.80","185.05","184.90","184.51","266.30","134.60",17785076,"3,281,491,700.25",113800
"09-Sep-2020","EQ","185.50","186.25","182.30","188.15","184.25","183.80","183.71","266.30","134.60",27830197,"5,112,811,204.75",198815
"08-Sep-2020","EQ","189.60","190.55","184.60","189.10","188.50","188.15","188.25","266.30","134.60",25591395,"4,817,541,879.30",154677
"07-Sep-2020","EQ","187.25","190.50","180.80","186.70","190.30","189.10","186.38","266.30","134.60",32663990,"6,087,876,417.40",237020
"04-Sep-2020","EQ","190.00","190.00","185.70","191.60","187.25","186.70","187.59","266.30","134.60",41389121,"7,764,152,125.25",227442
"03-Sep-2020","EQ","191.40","193.25","190.00","191.35","191.45","191.60","191.39","266.30","134.60",15692484,"3,003,365,326.10",135774
"02-Sep-2020","EQ","191.30","193.00","189.65","190.20","192.05","191.35","191.03","266.30","134.60",20585664,"3,932,553,157.70",130797
"01-Sep-2020","EQ","191.10","192.35","188.25","191.10","191.30","190.20","190.05","266.30","134.60",39779316,"7,560,052,404.35",154370
"31-Aug-2020","EQ","199.00","199.00","190.00","195.55","190.90","191.10","192.67","266.30","134.60",96998374,"18,688,480,760.35",308091
"28-Aug-2020","EQ","194.60","196.30","194.05","194.25","195.85","195.55","194.92","266.30","134.60",34645794,"6,753,091,918.30",221449
"27-Aug-2020","EQ","198.50","198.90","193.90","194.95","194.35","194.25","195.15","266.30","134.60",47213462,"9,213,831,285.35",274421
"26-Aug-2020","EQ","196.50","196.55","193.65","195.40","195.00","194.95","194.67","266.30","134.60",22631585,"4,405,659,707.00",127742
"25-Aug-2020","EQ","197.25","198.30","195.10","196.70","195.70","195.40","196.12","266.30","134.60",15199285,"2,980,915,921.00",111302
"24-Aug-2020","EQ","197.25","199.00","196.35","196.80","197.50","196.70","197.34","266.30","134.60",14737758,"2,908,311,784.75",87280
"21-Aug-2020","EQ","198.00","199.20","196.30","195.80","197.20","196.80","197.63","266.30","134.60",17234086,"3,405,908,230.15",103695
"20-Aug-2020","EQ","197.00","197.20","194.55","198.45","196.00","195.80","195.95","266.30","134.60",16910657,"3,313,706,063.30",99152
"19-Aug-2020","EQ","198.60","201.70","198.10","198.55","198.60","198.45","199.74","266.30","134.60",15474846,"3,090,948,729.05",94577
"18-Aug-2020","EQ","199.90","199.90","197.25","198.75","198.80","198.55","198.36","266.30","134.60",12488479,"2,477,157,241.65",130898
"17-Aug-2020","EQ","198.05","199.50","196.85","196.40","198.65","198.75","198.38","266.30","134.60",11741074,"2,329,154,244.60",79236
"14-Aug-2020","EQ","201.60","203.35","195.50","201.45","196.55","196.40","199.55","266.30","134.60",28752399,"5,737,507,766.65",148935
"13-Aug-2020","EQ","203.50","204.20","197.10","204.20","201.30","201.45","201.70","266.30","134.60",22698994,"4,578,464,744.80",140310
"12-Aug-2020","EQ","202.50","204.90","200.40","203.05","204.30","204.20","202.62","266.30","134.60",21287300,"4,313,268,889.10",114085
"11-Aug-2020","EQ","200.00","207.70","200.00","198.85","203.40","203.05","204.84","266.30","134.60",55143098,"11,295,475,191.00",253979
"10-Aug-2020","EQ","196.40","199.65","196.40","196.05","199.45","198.85","198.52","266.30","134.60",16474715,"3,270,481,955.35",98320
"07-Aug-2020","EQ","195.50","197.00","194.15","195.35","196.00","196.05","195.93","266.30","134.60",20913956,"4,097,567,227.60",115200
"06-Aug-2020","EQ","194.20","195.60","193.10","192.80","195.20","195.35","194.96","266.30","134.60",17886231,"3,487,124,510.35",124121
"05-Aug-2020","EQ","194.50","194.60","191.70","193.65","192.80","192.80","192.81","266.30","134.60",48768468,"9,403,161,195.05",118324
"04-Aug-2020","EQ","192.60","195.80","192.60","192.60","193.80","193.65","194.51","266.30","134.60",17189317,"3,343,471,941.95",89367
"03-Aug-2020","EQ","194.00","194.00","191.90","194.15","192.95","192.60","192.71","266.30","134.60",13265435,"2,556,342,053.70",93521
"31-Jul-2020","EQ","193.50","196.95","193.50","193.35","194.10","194.15","195.39","271.15","134.60",16653836,"3,253,984,491.95",87841
"30-Jul-2020","EQ","198.40","198.40","192.50","196.70","193.50","193.35","195.32","271.15","134.60",16315232,"3,186,617,962.30",108073
"29-Jul-2020","EQ","193.45","198.20","193.40","195.40","196.80","196.70","196.57","271.15","134.60",14831635,"2,915,526,687.10",73390
"28-Jul-2020","EQ","197.00","198.65","195.05","196.40","195.70","195.40","196.56","271.15","134.60",19287262,"3,791,018,159.25",98083
"27-Jul-2020","EQ","200.50","200.50","195.15","199.60","195.80","196.40","197.26","271.15","134.60",22645709,"4,467,045,972.25",122751
"24-Jul-2020","EQ","201.00","201.70","197.30","200.70","199.85","199.60","199.62","273.35","134.60",60185503,"12,014,297,473.75",167322
"23-Jul-2020","EQ","197.65","201.50","196.80","196.55","201.20","200.70","200.21","273.35","134.60",31488140,"6,304,293,484.20",185832
"22-Jul-2020","EQ","193.00","197.90","192.50","192.25","196.95","196.55","196.15","273.35","134.60",32572721,"6,389,059,323.95",172812
"21-Jul-2020","EQ","192.10","194.20","191.50","192.70","192.30","192.25","192.66","273.35","134.60",28010738,"5,396,441,590.05",123058
"20-Jul-2020","EQ","195.00","195.35","192.35","194.05","192.60","192.70","192.99","273.35","134.60",18918931,"3,651,197,208.85",124472
"17-Jul-2020","EQ","193.30","195.40","193.00","193.85","194.35","194.05","194.22","275.60","134.60",14882855,"2,890,497,493.55",101913
"16-Jul-2020","EQ","198.70","198.85","192.00","198.70","193.85","193.85","193.53","275.60","134.60",22144753,"4,285,660,630.30",145754
"15-Jul-2020","EQ","196.35","200.00","194.50","195.90","198.85","198.70","197.63","275.60","134.60",23777901,"4,699,300,380.25",124823
"14-Jul-2020","EQ","197.40","199.50","192.75","197.55","196.25","195.90","196.57","275.60","134.60",18476313,"3,631,936,207.45",126232
"13-Jul-2020","EQ","195.90","198.75","195.10","194.35","197.75","197.55","197.15","275.60","134.60",20298006,"4,001,811,111.00",131996
"10-Jul-2020","EQ","195.15","196.50","194.00","195.45","194.35","194.35","194.90","282.90","134.60",16192017,"3,155,770,984.80",97350
"09-Jul-2020","EQ","196.90","197.00","194.15","196.30","196.00","195.45","195.09","282.90","134.60",18769881,"3,661,866,245.75",134563
"08-Jul-2020","EQ","194.25","197.95","194.25","194.25","196.40","196.30","196.70","282.90","134.60",21276389,"4,184,987,357.55",146793
"07-Jul-2020","EQ","200.00","200.50","194.00","199.80","194.50","194.25","195.53","282.90","134.60",31282844,"6,116,701,205.10",236305
"06-Jul-2020","EQ","200.35","201.95","198.95","207.55","200.45","199.80","200.24","282.90","134.60",34710608,"6,950,348,407.05",207930
"03-Jul-2020","EQ","208.00","208.50","206.00","205.85","206.85","207.55","207.43","282.90","134.60",37896333,"7,860,890,243.55",182591
"02-Jul-2020","EQ","204.45","206.75","202.55","202.90","206.60","205.85","204.69","282.90","134.60",39321517,"8,048,725,871.55",207180
"01-Jul-2020","EQ","194.65","203.85","194.65","194.65","203.70","202.90","199.68","282.90","134.60",44298379,"8,845,394,570.15",251854
"30-Jun-2020","EQ","199.40","199.40","194.00","197.25","195.25","194.65","196.20","282.90","134.60",41216021,"8,086,601,929.90",160995
"29-Jun-2020","EQ","202.50","203.00","196.20","195.20","197.60","197.25","198.59","282.90","134.60",91504651,"18,171,721,612.75",388040
"26-Jun-2020","EQ","206.00","209.40","193.30","202.10","195.90","195.20","199.94","282.90","134.60",71957460,"14,387,301,617.55",358652
